[GpioPinsVer4S]

[GPIO Pin]
GPP_I0                      = GPIO_VER4_S_GPP_I0
GPP_G0                      = GPIO_VER4_S_GPP_G0
GPP_G1                      = GPIO_VER4_S_GPP_G1
GPP_G2                      = GPIO_VER4_S_GPP_G2
GPP_G3                      = GPIO_VER4_S_GPP_G3
GPP_G4                      = GPIO_VER4_S_GPP_G4
GPP_G5                      = GPIO_VER4_S_GPP_G5
GPP_G6                      = GPIO_VER4_S_GPP_G6
GPP_G7                      = GPIO_VER4_S_GPP_G7
GPP_H0                      = GPIO_VER4_S_GPP_H0
GPP_H1                      = GPIO_VER4_S_GPP_H1
GPP_H2                      = GPIO_VER4_S_GPP_H2
GPP_H3                      = GPIO_VER4_S_GPP_H3
GPP_H4                      = GPIO_VER4_S_GPP_H4
GPP_H5                      = GPIO_VER4_S_GPP_H5
GPP_H6                      = GPIO_VER4_S_GPP_H6
GPP_H7                      = GPIO_VER4_S_GPP_H7
GPP_H8                      = GPIO_VER4_S_GPP_H8
GPP_H9                      = GPIO_VER4_S_GPP_H9
GPP_H10                     = GPIO_VER4_S_GPP_H10
GPP_H11                     = GPIO_VER4_S_GPP_H11
GPP_H12                     = GPIO_VER4_S_GPP_H12
GPP_H13                     = GPIO_VER4_S_GPP_H13
GPP_H14                     = GPIO_VER4_S_GPP_H14
GPP_H15                     = GPIO_VER4_S_GPP_H15
GPP_H16                     = GPIO_VER4_S_GPP_H16
GPP_H17                     = GPIO_VER4_S_GPP_H17
GPP_H18                     = GPIO_VER4_S_GPP_H18
GPP_H19                     = GPIO_VER4_S_GPP_H19
GPP_H20                     = GPIO_VER4_S_GPP_H20
GPP_H21                     = GPIO_VER4_S_GPP_H21
GPP_H22                     = GPIO_VER4_S_GPP_H22
GPP_H23                     = GPIO_VER4_S_GPP_H23
GPP_A0                      = GPIO_VER4_S_GPP_A0
GPP_A1                      = GPIO_VER4_S_GPP_A1
GPP_A2                      = GPIO_VER4_S_GPP_A2
GPP_A3                      = GPIO_VER4_S_GPP_A3
GPP_A4                      = GPIO_VER4_S_GPP_A4
GPP_A5                      = GPIO_VER4_S_GPP_A5
GPP_A6                      = GPIO_VER4_S_GPP_A6
GPP_A7                      = GPIO_VER4_S_GPP_A7
GPP_A8                      = GPIO_VER4_S_GPP_A8
GPP_A9                      = GPIO_VER4_S_GPP_A9
GPP_A10                     = GPIO_VER4_S_GPP_A10
GPP_A11                     = GPIO_VER4_S_GPP_A11
GPP_A12                     = GPIO_VER4_S_GPP_A12
GPP_A13                     = GPIO_VER4_S_GPP_A13
GPP_A14                     = GPIO_VER4_S_GPP_A14
GPP_C0                      = GPIO_VER4_S_GPP_C0
GPP_C1                      = GPIO_VER4_S_GPP_C1
GPP_C2                      = GPIO_VER4_S_GPP_C2
GPP_C3                      = GPIO_VER4_S_GPP_C3
GPP_C4                      = GPIO_VER4_S_GPP_C4
GPP_C5                      = GPIO_VER4_S_GPP_C5
GPP_C6                      = GPIO_VER4_S_GPP_C6
GPP_C7                      = GPIO_VER4_S_GPP_C7
GPP_C8                      = GPIO_VER4_S_GPP_C8
GPP_C9                      = GPIO_VER4_S_GPP_C9
GPP_C10                     = GPIO_VER4_S_GPP_C10
GPP_C11                     = GPIO_VER4_S_GPP_C11
GPP_C12                     = GPIO_VER4_S_GPP_C12
GPP_C13                     = GPIO_VER4_S_GPP_C13
GPP_C14                     = GPIO_VER4_S_GPP_C14
GPP_C15                     = GPIO_VER4_S_GPP_C15
GPP_C16                     = GPIO_VER4_S_GPP_C16
GPP_C17                     = GPIO_VER4_S_GPP_C17
GPP_C18                     = GPIO_VER4_S_GPP_C18
GPP_C19                     = GPIO_VER4_S_GPP_C19
GPP_C20                     = GPIO_VER4_S_GPP_C20
GPP_C21                     = GPIO_VER4_S_GPP_C21
GPP_C22                     = GPIO_VER4_S_GPP_C22
GPP_C23                     = GPIO_VER4_S_GPP_C23
GPP_S0                      = GPIO_VER4_S_GPP_S0
GPP_S1                      = GPIO_VER4_S_GPP_S1
GPP_S2                      = GPIO_VER4_S_GPP_S2
GPP_S3                      = GPIO_VER4_S_GPP_S3
GPP_S4                      = GPIO_VER4_S_GPP_S4
GPP_S5                      = GPIO_VER4_S_GPP_S5
GPP_S6                      = GPIO_VER4_S_GPP_S6
GPP_S7                      = GPIO_VER4_S_GPP_S7
GPP_E0                      = GPIO_VER4_S_GPP_E0
GPP_E1                      = GPIO_VER4_S_GPP_E1
GPP_E2                      = GPIO_VER4_S_GPP_E2
GPP_E3                      = GPIO_VER4_S_GPP_E3
GPP_E4                      = GPIO_VER4_S_GPP_E4
GPP_E5                      = GPIO_VER4_S_GPP_E5
GPP_E6                      = GPIO_VER4_S_GPP_E6
GPP_E7                      = GPIO_VER4_S_GPP_E7
GPP_E8                      = GPIO_VER4_S_GPP_E8
GPP_E9                      = GPIO_VER4_S_GPP_E9
GPP_E10                     = GPIO_VER4_S_GPP_E10
GPP_E11                     = GPIO_VER4_S_GPP_E11
GPP_E12                     = GPIO_VER4_S_GPP_E12
GPP_E13                     = GPIO_VER4_S_GPP_E13
GPP_E14                     = GPIO_VER4_S_GPP_E14
GPP_E15                     = GPIO_VER4_S_GPP_E15
GPP_E16                     = GPIO_VER4_S_GPP_E16
GPP_E17                     = GPIO_VER4_S_GPP_E17
GPP_E18                     = GPIO_VER4_S_GPP_E18
GPP_E19                     = GPIO_VER4_S_GPP_E19
GPP_E20                     = GPIO_VER4_S_GPP_E20
GPP_E21                     = GPIO_VER4_S_GPP_E21
GPP_K0                      = GPIO_VER4_S_GPP_K0
GPP_K1                      = GPIO_VER4_S_GPP_K1
GPP_K2                      = GPIO_VER4_S_GPP_K2
GPP_K3                      = GPIO_VER4_S_GPP_K3
GPP_K4                      = GPIO_VER4_S_GPP_K4
GPP_K5                      = GPIO_VER4_S_GPP_K5
GPP_K6                      = GPIO_VER4_S_GPP_K6
GPP_K7                      = GPIO_VER4_S_GPP_K7
GPP_K8                      = GPIO_VER4_S_GPP_K8
GPP_K9                      = GPIO_VER4_S_GPP_K9
GPP_K10                     = GPIO_VER4_S_GPP_K10
GPP_K11                     = GPIO_VER4_S_GPP_K11
GPP_F0                      = GPIO_VER4_S_GPP_F0
GPP_F1                      = GPIO_VER4_S_GPP_F1
GPP_F2                      = GPIO_VER4_S_GPP_F2
GPP_F3                      = GPIO_VER4_S_GPP_F3
GPP_F4                      = GPIO_VER4_S_GPP_F4
GPP_F5                      = GPIO_VER4_S_GPP_F5
GPP_F6                      = GPIO_VER4_S_GPP_F6
GPP_F7                      = GPIO_VER4_S_GPP_F7
GPP_F8                      = GPIO_VER4_S_GPP_F8
GPP_F9                      = GPIO_VER4_S_GPP_F9
GPP_F10                     = GPIO_VER4_S_GPP_F10
GPP_F11                     = GPIO_VER4_S_GPP_F11
GPP_F12                     = GPIO_VER4_S_GPP_F12
GPP_F13                     = GPIO_VER4_S_GPP_F13
GPP_F14                     = GPIO_VER4_S_GPP_F14
GPP_F15                     = GPIO_VER4_S_GPP_F15
GPP_F16                     = GPIO_VER4_S_GPP_F16
GPP_F17                     = GPIO_VER4_S_GPP_F17
GPP_F18                     = GPIO_VER4_S_GPP_F18
GPP_F19                     = GPIO_VER4_S_GPP_F19
GPP_F20                     = GPIO_VER4_S_GPP_F20
GPP_F21                     = GPIO_VER4_S_GPP_F21
GPP_F22                     = GPIO_VER4_S_GPP_F22
GPP_F23                     = GPIO_VER4_S_GPP_F23
GPP_D0                      = GPIO_VER4_S_GPP_D0
GPP_D1                      = GPIO_VER4_S_GPP_D1
GPP_D2                      = GPIO_VER4_S_GPP_D2
GPP_D3                      = GPIO_VER4_S_GPP_D3
GPP_D4                      = GPIO_VER4_S_GPP_D4
GPP_D5                      = GPIO_VER4_S_GPP_D5
GPP_D6                      = GPIO_VER4_S_GPP_D6
GPP_D7                      = GPIO_VER4_S_GPP_D7
GPP_D8                      = GPIO_VER4_S_GPP_D8
GPP_D9                      = GPIO_VER4_S_GPP_D9
GPP_D10                     = GPIO_VER4_S_GPP_D10
GPP_D11                     = GPIO_VER4_S_GPP_D11
GPP_D12                     = GPIO_VER4_S_GPP_D12
GPP_D13                     = GPIO_VER4_S_GPP_D13
GPP_D14                     = GPIO_VER4_S_GPP_D14
GPP_D15                     = GPIO_VER4_S_GPP_D15
GPP_D16                     = GPIO_VER4_S_GPP_D16
GPP_D17                     = GPIO_VER4_S_GPP_D17
GPP_D18                     = GPIO_VER4_S_GPP_D18
GPP_D19                     = GPIO_VER4_S_GPP_D19
GPP_D20                     = GPIO_VER4_S_GPP_D20
GPP_D21                     = GPIO_VER4_S_GPP_D21
GPP_D22                     = GPIO_VER4_S_GPP_D22
GPP_D23                     = GPIO_VER4_S_GPP_D23
GPD0                        = GPIO_VER4_S_GPD0
GPD1                        = GPIO_VER4_S_GPD1
GPD2                        = GPIO_VER4_S_GPD2
GPD3                        = GPIO_VER4_S_GPD3
GPD4                        = GPIO_VER4_S_GPD4
GPD5                        = GPIO_VER4_S_GPD5
GPD6                        = GPIO_VER4_S_GPD6
GPD7                        = GPIO_VER4_S_GPD7
GPD8                        = GPIO_VER4_S_GPD8
GPD9                        = GPIO_VER4_S_GPD9
GPD10                       = GPIO_VER4_S_GPD10
GPD11                       = GPIO_VER4_S_GPD11
GPD12                       = GPIO_VER4_S_GPD12

[Pad Mode]
Default                     = GpioPadModeHwDefault
Gpio                        = GpioPadModeGpio
Native1                     = GpioPadModeNative1
Native2                     = GpioPadModeNative2
Native3                     = GpioPadModeNative3
Native4                     = GpioPadModeNative4
Native5                     = GpioPadModeNative5
Native6                     = GpioPadModeNative6
Native7                     = GpioPadModeNative7

[Host Soft Owner]
Default                     = GpioHostOwnDefault
Acpi                        = GpioHostOwnAcpi
Gpio                        = GpioHostOwnGpio

[Direction]
Default                     = GpioDirDefault
In                          = GpioDirIn
Out                         = GpioDirOut
In/Out                      = GpioDirInOut
In(Invert)                  = GpioDirInInv
In(Invert)/Out              = GpioDirInInvOut
None                        = GpioDirNone

[Output State]
Default                     = GpioOutDefault
Low                         = GpioOutLow
High                        = GpioOutHigh

[Interrupt Configuration]
Default                     = GpioIntDefault
Disable APIC/SCI/SMI/NMI    = GpioIntDis
Nmi                         = GpioIntNmi
Smi                         = GpioIntSmi
Sci                         = GpioIntSci
Apic                        = GpioIntApic
Level Trigger               = GpioIntLevel
Edge Trigger                = GpioIntEdge
Disable Level/EdgeTrigger   = GpioIntLvlEdgDis
Both edge triggered         = GpioIntBothEdge
Level and SCI               = GpioIntLevel|GpioIntSci
Level and SCI               = GpioIntLevel | GpioIntSci
Level and APIC              = GpioIntLevel|GpioIntApic
Level and APIC              = GpioIntLevel | GpioIntApic
Edge and SCI                = Edge|GpioIntSci
Edge and SCI                = Edge | GpioIntSci
Edge and APIC               = GpioIntEdge|GpioIntApic
Edge and APIC               = GpioIntEdge | GpioIntApic
APIC and disable Level/Edge = GpioIntLvlEdgDis|APIC
APIC and disable Level/Edge = GpioIntLvlEdgDis | APIC

[Reset Configuration]
Default                     = GpioResetDefault
Resume Reset                = GpioResumeReset
Host Deep Reset             = GpioHostDeepReset
Platform Reset              = GpioPlatformReset
Deep Sleep Well Reset       = GpioDswReset
Global Reset                = GpioGlobalReset

[Electrical Configuration]
Default                     = GpioTermDefault
None                        = GpioTermNone
5k Ohm weak pull-down       = GpioTermWpd5K
20k Ohm weak pull-down      = GpioTermWpd20K
1k Ohm weak pull-up         = GpioTermWpu1K
2k Ohm weak pull-up         = GpioTermWpu2K
5k Ohm weak pull-up         = GpioTermWpu5K
20k Ohm weak pull-up        = GpioTermWpu20K
1&2k Ohm weak pull-up       = GpioTermWpu1K2K
Native                      = GpioTermNative

[Lock Status]
Unlock                      = GpioPadConfigUnlock

[None]
